InvoiceId,CustomerId,InvoiceDate,BillingCountry,Total,Quantity
1,2,2021-01-01 00:00:00.000,Germany,1.98,2
2,4,2021-01-02 00:00:00.000,Norway,3.96,4
3,8,2021-01-03 00:00:00.000,Belgium,5.94,6
4,14,2021-01-06 00:00:00.000,Canada,8.91,9
5,23,2021-01-11 00:00:00.000,USA,13.86,14
6,37,2021-01-19 00:00:00.000,Germany,0.99,1
7,38,2021-02-01 00:00:00.000,Germany,1.98,2
8,40,2021-02-01 00:00:00.000,France,1.98,2
9,42,2021-02-02 00:00:00.000,France,3.96,4
10,46,2021-02-03 00:00:00.000,Ireland,5.94,6
11,52,2021-02-06 00:00:00.000,United Kingdom,8.91,9
12,2,2021-02-11 00:00:00.000,Germany,13.86,14
13,16,2021-02-19 00:00:00.000,USA,0.99,1
14,17,2021-03-04 00:00:00.000,USA,1.98,2
15,19,2021-03-04 00:00:00.000,USA,1.98,2
16,21,2021-03-05 00:00:00.000,USA,3.96,4
17,25,2021-03-06 00:00:00.000,USA,5.94,6
18,31,2021-03-09 00:00:00.000,Canada,8.91,9
19,40,2021-03-14 00:00:00.000,France,13.86,14
20,54,2021-03-22 00:00:00.000,United Kingdom,0.99,1
21,55,2021-04-04 00:00:00.000,Australia,1.98,2
22,57,2021-04-04 00:00:00.000,Chile,1.98,2
23,59,2021-04-05 00:00:00.000,India,3.96,4
24,4,2021-04-06 00:00:00.000,Norway,5.94,6
25,10,2021-04-09 00:00:00.000,Brazil,8.91,9
26,19,2021-04-14 00:00:00.000,USA,13.86,14
27,33,2021-04-22 00:00:00.000,Canada,0.99,1
28,34,2021-05-05 00:00:00.000,Portugal,1.98,2
29,36,2021-05-05 00:00:00.000,Germany,1.98,2
30,38,2021-05-06 00:00:00.000,Germany,3.96,4
31,42,2021-05-07 00:00:00.000,France,5.94,6
32,48,2021-05-10 00:00:00.000,Netherlands,8.91,9
33,57,2021-05-15 00:00:00.000,Chile,13.86,14
34,12,2021-05-23 00:00:00.000,Brazil,0.99,1
35,13,2021-06-05 00:00:00.000,Brazil,1.98,2
36,15,2021-06-05 00:00:00.000,Canada,1.98,2
37,17,2021-06-06 00:00:00.000,USA,3.96,4
38,21,2021-06-07 00:00:00.000,USA,5.94,6
39,27,2021-06-10 00:00:00.000,USA,8.91,9
40,36,2021-06-15 00:00:00.000,Germany,13.86,14
41,50,2021-06-23 00:00:00.000,Spain,0.99,1
42,51,2021-07-06 00:00:00.000,Sweden,1.98,2
43,53,2021-07-06 00:00:00.000,United Kingdom,1.98,2
44,55,2021-07-07 00:00:00.000,Australia,3.96,4
45,59,2021-07-08 00:00:00.000,India,5.94,6
46,6,2021-07-11 00:00:00.000,Czech Republic,8.91,9
47,15,2021-07-16 00:00:00.000,Canada,13.86,14
48,29,2021-07-24 00:00:00.000,Canada,0.99,1
49,30,2021-08-06 00:00:00.000,Canada,1.98,2
50,32,2021-08-06 00:00:00.000,Canada,1.98,2
51,34,2021-08-07 00:00:00.000,Portugal,3.96,4
52,38,2021-08-08 00:00:00.000,Germany,5.94,6
53,44,2021-08-11 00:00:00.000,Finland,8.91,9
54,53,2021-08-16 00:00:00.000,United Kingdom,13.86,14
55,8,2021-08-24 00:00:00.000,Belgium,0.99,1
56,9,2021-09-06 00:00:00.000,Denmark,1.98,2
57,11,2021-09-06 00:00:00.000,Brazil,1.98,2
58,13,2021-09-07 00:00:00.000,Brazil,3.96,4
59,17,2021-09-08 00:00:00.000,USA,5.94,6
60,23,2021-09-11 00:00:00.000,USA,8.91,9
61,32,2021-09-16 00:00:00.000,Canada,13.86,14
62,46,2021-09-24 00:00:00.000,Ireland,0.99,1
63,47,2021-10-07 00:00:00.000,Italy,1.98,2
64,49,2021-10-07 00:00:00.000,Poland,1.98,2
65,51,2021-10-08 00:00:00.000,Sweden,3.96,4
66,55,2021-10-09 00:00:00.000,Australia,5.94,6
67,2,2021-10-12 00:00:00.000,Germany,8.91,9
68,11,2021-10-17 00:00:00.000,Brazil,13.86,14
69,25,2021-10-25 00:00:00.000,USA,0.99,1
70,26,2021-11-07 00:00:00.000,USA,1.98,2
71,28,2021-11-07 00:00:00.000,USA,1.98,2
72,30,2021-11-08 00:00:00.000,Canada,3.96,4
73,34,2021-11-09 00:00:00.000,Portugal,5.94,6
74,40,2021-11-12 00:00:00.000,France,8.91,9
75,49,2021-11-17 00:00:00.000,Poland,13.86,14
76,4,2021-11-25 00:00:00.000,Norway,0.99,1
77,5,2021-12-08 00:00:00.000,Czech Republic,1.98,2
78,7,2021-12-08 00:00:00.000,Austria,1.98,2
79,9,2021-12-09 00:00:00.000,Denmark,3.96,4
80,13,2021-12-10 00:00:00.000,Brazil,5.94,6
81,19,2021-12-13 00:00:00.000,USA,8.91,9
82,28,2021-12-18 00:00:00.000,USA,13.86,14
83,42,2021-12-26 00:00:00.000,France,0.99,1
84,43,2022-01-08 00:00:00.000,France,1.98,2
85,45,2022-01-08 00:00:00.000,Hungary,1.98,2
86,47,2022-01-09 00:00:00.000,Italy,3.96,4
87,51,2022-01-10 00:00:00.000,Sweden,6.94,6
88,57,2022-01-13 00:00:00.000,Chile,17.91,9
89,7,2022-01-18 00:00:00.000,Austria,18.86,14
90,21,2022-01-26 00:00:00.000,USA,0.99,1
91,22,2022-02-08 00:00:00.000,USA,1.98,2
92,24,2022-02-08 00:00:00.000,USA,1.98,2
93,26,2022-02-09 00:00:00.000,USA,3.96,4
94,30,2022-02-10 00:00:00.000,Canada,5.94,6
95,36,2022-02-13 00:00:00.000,Germany,8.91,9
96,45,2022-02-18 00:00:00.000,Hungary,21.86,14
97,59,2022-02-26 00:00:00.000,India,1.99,1
98,1,2022-03-11 00:00:00.000,Brazil,3.98,2
99,3,2022-03-11 00:00:00.000,Canada,3.98,2
100,5,2022-03-12 00:00:00.000,Czech Republic,3.96,4
101,9,2022-03-13 00:00:00.000,Denmark,5.94,6
102,15,2022-03-16 00:00:00.000,Canada,9.91,9
103,24,2022-03-21 00:00:00.000,USA,15.86,14
104,38,2022-03-29 00:00:00.000,Germany,0.99,1
105,39,2022-04-11 00:00:00.000,France,1.98,2
106,41,2022-04-11 00:00:00.000,France,1.98,2
107,43,2022-04-12 00:00:00.000,France,3.96,4
108,47,2022-04-13 00:00:00.000,Italy,5.94,6
109,53,2022-04-16 00:00:00.000,United Kingdom,8.91,9
110,3,2022-04-21 00:00:00.000,Canada,13.86,14
111,17,2022-04-29 00:00:00.000,USA,0.99,1
112,18,2022-05-12 00:00:00.000,USA,1.98,2
113,20,2022-05-12 00:00:00.000,USA,1.98,2
114,22,2022-05-13 00:00:00.000,USA,3.96,4
115,26,2022-05-14 00:00:00.000,USA,5.94,6
116,32,2022-05-17 00:00:00.000,Canada,8.91,9
117,41,2022-05-22 00:00:00.000,France,13.86,14
118,55,2022-05-30 00:00:00.000,Australia,0.99,1
119,56,2022-06-12 00:00:00.000,Argentina,1.98,2
120,58,2022-06-12 00:00:00.000,India,1.98,2
121,1,2022-06-13 00:00:00.000,Brazil,3.96,4
122,5,2022-06-14 00:00:00.000,Czech Republic,5.94,6
123,11,2022-06-17 00:00:00.000,Brazil,8.91,9
124,20,2022-06-22 00:00:00.000,USA,13.86,14
125,34,2022-06-30 00:00:00.000,Portugal,0.99,1
126,35,2022-07-13 00:00:00.000,Portugal,1.98,2
127,37,2022-07-13 00:00:00.000,Germany,1.98,2
128,39,2022-07-14 00:00:00.000,France,3.96,4
129,43,2022-07-15 00:00:00.000,France,5.94,6
130,49,2022-07-18 00:00:00.000,Poland,8.91,9
131,58,2022-07-23 00:00:00.000,India,13.86,14
132,13,2022-07-31 00:00:00.000,Brazil,0.99,1
133,14,2022-08-13 00:00:00.000,Canada,1.98,2
134,16,2022-08-13 00:00:00.000,USA,1.98,2
135,18,2022-08-14 00:00:00.000,USA,3.96,4
136,22,2022-08-15 00:00:00.000,USA,5.94,6
137,28,2022-08-18 00:00:00.000,USA,8.91,9
138,37,2022-08-23 00:00:00.000,Germany,13.86,14
139,51,2022-08-31 00:00:00.000,Sweden,0.99,1
140,52,2022-09-13 00:00:00.000,United Kingdom,1.98,2
141,54,2022-09-13 00:00:00.000,United Kingdom,1.98,2
142,56,2022-09-14 00:00:00.000,Argentina,3.96,4
143,1,2022-09-15 00:00:00.000,Brazil,5.94,6
144,7,2022-09-18 00:00:00.000,Austria,8.91,9
145,16,2022-09-23 00:00:00.000,USA,13.86,14
146,30,2022-10-01 00:00:00.000,Canada,0.99,1
147,31,2022-10-14 00:00:00.000,Canada,1.98,2
148,33,2022-10-14 00:00:00.000,Canada,1.98,2
149,35,2022-10-15 00:00:00.000,Portugal,3.96,4
150,39,2022-10-16 00:00:00.000,France,5.94,6
151,45,2022-10-19 00:00:00.000,Hungary,8.91,9
152,54,2022-10-24 00:00:00.000,United Kingdom,13.86,14
153,9,2022-11-01 00:00:00.000,Denmark,0.99,1
154,10,2022-11-14 00:00:00.000,Brazil,1.98,2
155,12,2022-11-14 00:00:00.000,Brazil,1.98,2
156,14,2022-11-15 00:00:00.000,Canada,3.96,4
157,18,2022-11-16 00:00:00.000,USA,5.94,6
158,24,2022-11-19 00:00:00.000,USA,8.91,9
159,33,2022-11-24 00:00:00.000,Canada,13.86,14
160,47,2022-12-02 00:00:00.000,Italy,0.99,1
161,48,2022-12-15 00:00:00.000,Netherlands,1.98,2
162,50,2022-12-15 00:00:00.000,Spain,1.98,2
163,52,2022-12-16 00:00:00.000,United Kingdom,3.96,4
164,56,2022-12-17 00:00:00.000,Argentina,5.94,6
165,3,2022-12-20 00:00:00.000,Canada,8.91,9
166,12,2022-12-25 00:00:00.000,Brazil,13.86,14
167,26,2023-01-02 00:00:00.000,USA,0.99,1
168,27,2023-01-15 00:00:00.000,USA,1.98,2
169,29,2023-01-15 00:00:00.000,Canada,1.98,2
170,31,2023-01-16 00:00:00.000,Canada,3.96,4
171,35,2023-01-17 00:00:00.000,Portugal,5.94,6
172,41,2023-01-20 00:00:00.000,France,8.91,9
173,50,2023-01-25 00:00:00.000,Spain,13.86,14
174,5,2023-02-02 00:00:00.000,Czech Republic,0.99,1
175,6,2023-02-15 00:00:00.000,Czech Republic,1.98,2
176,8,2023-02-15 00:00:00.000,Belgium,1.98,2
177,10,2023-02-16 00:00:00.000,Brazil,3.96,4
178,14,2023-02-17 00:00:00.000,Canada,5.94,6
179,20,2023-02-20 00:00:00.000,USA,8.91,9
180,29,2023-02-25 00:00:00.000,Canada,13.86,14
181,43,2023-03-05 00:00:00.000,France,0.99,1
182,44,2023-03-18 00:00:00.000,Finland,1.98,2
183,46,2023-03-18 00:00:00.000,Ireland,1.98,2
184,48,2023-03-19 00:00:00.000,Netherlands,3.96,4
185,52,2023-03-20 00:00:00.000,United Kingdom,5.94,6
186,58,2023-03-23 00:00:00.000,India,8.91,9
187,8,2023-03-28 00:00:00.000,Belgium,13.86,14
188,22,2023-04-05 00:00:00.000,USA,0.99,1
